{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 73, 'temperature': 28.08, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 6.8, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.9, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 84, 'temperature': 15.96, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.58, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.34, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.72, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 94, 'temperature': 14.45, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.49, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.93, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.96, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.61, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.12, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.97, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.82, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 53, 'temperature': 28.43, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.96, 'pressure': 1011}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 84, 'temperature': 28.23, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 14.61, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.25, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 44, 'temperature': 23.39, 'pressure': 1005}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.98, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.34, 'pressure': 994}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.53, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.97, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.64, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 60, 'temperature': 16.47, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 15.91, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.92, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.37, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.52, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 72, 'temperature': 19, 'pressure': 1006}
