{'city': 'Seoul', 'temperature': 19.66, 'pressure': 1016, 'humidity': 42, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.6, 'pressure': 1018, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 11.31, 'pressure': 1020, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 21.71, 'pressure': 1019, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.4, 'pressure': 1007, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.46, 'pressure': 1014, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 17.92, 'pressure': 1017, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.67, 'pressure': 1007, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 10.65, 'pressure': 1005, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.63, 'pressure': 1004, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 19.7, 'pressure': 1010, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 16.21, 'pressure': 999, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.88, 'pressure': 1020, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 17.04, 'pressure': 1019, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1012, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 13.47, 'pressure': 1011, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.71, 'pressure': 1017, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.61, 'pressure': 1012, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.73, 'pressure': 1012, 'humidity': 34, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 19.57, 'pressure': 1015, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1014, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 17.03, 'pressure': 1012, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.22, 'pressure': 1016, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 17.49, 'pressure': 1002, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1013, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.51, 'pressure': 999, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 11.2, 'pressure': 1015, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.57, 'pressure': 1018, 'humidity': 73, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 19.69, 'pressure': 1018, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 16.14, 'pressure': 1021, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 18.14, 'pressure': 1021, 'humidity': 51, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.8, 'pressure': 1010, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 16.18, 'pressure': 1021, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.92, 'pressure': 1022, 'humidity': 45, 'description': 'light rain'}
