{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 23.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 39, 'temperature': 23.7, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 6.24, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.1, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.68, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.22, 'pressure': 1003}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 20.12, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.97, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.19, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.85, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.41, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.2, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 30.47, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.85, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 12.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.86, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.7, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.09, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 24.62, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.82, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.5, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.76, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 7.86, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 73, 'temperature': 20.18, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.54, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.19, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.21, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 93, 'temperature': 18.06, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 34.99, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.24, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.42, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 25.35, 'pressure': 1009}
