{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 30.56, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.49, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 7.77, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.39, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.72, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.02, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.46, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.01, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 22.41, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.14, 'pressure': 1019}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 24.34, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.23, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.59, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.94, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.89, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 28.9, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 89, 'temperature': 33.04, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.28, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 22.15, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 14.99, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.03, 'pressure': 1021}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 93, 'temperature': 7.64, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.07, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.51, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.45, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.55, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 72, 'temperature': 25.07, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.48, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.23, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.27, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.52, 'pressure': 1011}
