{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 12.8, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 3.63, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.07, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.92, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22.35, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.41, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.46, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 49, 'temperature': 20.32, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.37, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.82, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.26, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.76, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.21, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.1, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.13, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 29.81, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.47, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.64, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 96, 'temperature': 17.15, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 61, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 22.37, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.32, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.96, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.39, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.56, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.59, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 32.7, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 37.83, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.66, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 32, 'temperature': 35.35, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.34, 'pressure': 1005}
