{'city': 'Seoul', 'description': u'light rain', 'humidity': 87, 'temperature': 24.66, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.98, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.22, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.61, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.62, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.96, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.37, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.45, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.59, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.37, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.65, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.69, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 23, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.78, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.85, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.06, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 23.41, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 33.77, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 51, 'temperature': 34.47, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.32, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.59, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 18.31, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.6, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 73, 'temperature': 9.29, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.79, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.7, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.97, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.81, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 14.35, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.3, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.4, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.58, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.25, 'pressure': 1010}
