{'city': 'Seoul', 'description': u'few clouds', 'humidity': 68, 'temperature': 28.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.57, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 4.18, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.75, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 71, 'temperature': 18.25, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 20.72, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.97, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.08, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.86, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.17, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 24.13, 'pressure': 1016}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 64, 'temperature': 18.38, 'pressure': 996}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 30.37, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.67, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.47, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.46, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 26.08, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.79, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 28.02, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.99, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 73, 'temperature': 15.29, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 20.85, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.1, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 3.25, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.7, 'pressure': 979}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 20, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.92, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.38, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.62, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 37.13, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.74, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.18, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 30, 'temperature': 34.32, 'pressure': 1005}
