{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 19.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.31, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 0.52, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.76, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 87, 'temperature': 18.75, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 24.15, 'pressure': 1023}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 17.5, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.9, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.46, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.01, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.64, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.91, 'pressure': 1003}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 45, 'temperature': 27.08, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.6, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 93, 'temperature': 10.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.39, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.06, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 28.23, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.38, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.5, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 15.57, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.62, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 23.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.18, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.14, 'pressure': 1020}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.14, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.8, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.5, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.76, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.18, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 27.71, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 78, 'temperature': 16.41, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.64, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.41, 'pressure': 1014}
