{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 28.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 15, 'temperature': 28.82, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.67, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.16, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.03, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 23.09, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.73, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.92, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 89, 'temperature': 13.46, 'pressure': 990}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.67, 'pressure': 981}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.28, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.87, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 79, 'temperature': 25.61, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.66, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.7, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.95, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.31, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 29.41, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 28.96, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.65, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 9.95, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 21.41, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.82, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 12.31, 'pressure': 989}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 9.73, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.18, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.36, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.2, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.8, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.4, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 95, 'temperature': 12.74, 'pressure': 999}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.52, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.78, 'pressure': 1005}
