{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 24.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.23, 'pressure': 1020}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 73, 'temperature': 9.82, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.48, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.12, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 15, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.79, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 18.02, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.14, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.37, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.23, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 28, 'temperature': 38.35, 'pressure': 1013}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.63, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.34, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.55, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 23.1, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.41, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 28.53, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.9, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 18.8, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 59, 'temperature': 16.64, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.08, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.22, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 19.49, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.9, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.96, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.21, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 21.58, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.14, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 21.06, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.82, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.67, 'pressure': 1010}
