{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 26.32, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 0.43, 'pressure': 1036}
{'city': 'Vienna', 'description': u'thunderstorm with light rain', 'humidity': 60, 'temperature': 24.1, 'pressure': 1005}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.83, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 28.49, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.22, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 73, 'temperature': 19.56, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.75, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.34, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.58, 'pressure': 1005}
{'city': 'Berlin', 'description': u'thunderstorm with rain', 'humidity': 89, 'temperature': 18.04, 'pressure': 973}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.61, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.61, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.4, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.04, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.95, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 82, 'temperature': 25.63, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 26.01, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 16.37, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 20.29, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.44, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 97, 'temperature': 8.26, 'pressure': 1010}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.12, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 44, 'temperature': 25.89, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.15, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 48, 'temperature': 29.67, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.81, 'pressure': 1012}
{'city': 'holm', 'description': u'light rain', 'humidity': 89, 'temperature': 13.37, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.16, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.3, 'pressure': 1011}
