{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 31.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.15, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 55, 'temperature': 14.74, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.1, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.96, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.55, 'pressure': 1004}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.1, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light intensity drizzle', 'humidity': 83, 'temperature': 12.15, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.45, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.78, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.05, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.29, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.3, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.84, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.13, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.48, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 30.57, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 73, 'temperature': 31.37, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.61, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 18.4, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 97, 'temperature': 13.52, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 6.46, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.88, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.49, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.8, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.02, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.08, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.33, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.47, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.2, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.33, 'pressure': 1010}
