{'city': 'Seoul', 'temperature': -1.26, 'pressure': 1030, 'humidity': 86, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -0.22, 'pressure': 1022, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 15.56, 'pressure': 1011, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 11.55, 'pressure': 1025, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 9.75, 'pressure': 1013, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 3.26, 'pressure': 1019, 'humidity': 98, 'description': "u'light intensity drizzle"}
{'city': 'Prague', 'temperature': 7.24, 'pressure': 1023, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.14, 'pressure': 1020, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -1.17, 'pressure': 1000, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -3.41, 'pressure': 1000, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.36, 'pressure': 1014, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.38, 'pressure': 1007, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 18.57, 'pressure': 1020, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.35, 'pressure': 1025, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': -5.19, 'pressure': 1003, 'humidity': 100, 'description': "u'fog"}
{'city': 'Dublin', 'temperature': 9.84, 'pressure': 1018, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.96, 'pressure': 1014, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 6.32, 'pressure': 1014, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 7.98, 'pressure': 1025, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 4.49, 'pressure': 1029, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.09, 'pressure': 1009, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.31, 'pressure': 1017, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.64, 'pressure': 1022, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 8.81, 'pressure': 1009, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 11.4, 'pressure': 1022, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -7.08, 'pressure': 1018, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 5.03, 'pressure': 1018, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 7.44, 'pressure': 1024, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 9.62, 'pressure': 1024, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 9.12, 'pressure': 1026, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 9.3, 'pressure': 1023, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.27, 'pressure': 1002, 'humidity': 90, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 7.9, 'pressure': 1022, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 11.75, 'pressure': 1022, 'humidity': 55, 'description': "u'clear sky"}
