{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.29, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 38, 'temperature': 28.73, 'pressure': 1006}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 9.86, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.49, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.4, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.98, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.87, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.5, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.54, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.25, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.45, 'pressure': 1010}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 25.05, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.9, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.37, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.61, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.47, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 30.34, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 29.55, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.66, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.92, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 34, 'temperature': 25.73, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 13.32, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 9.37, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.65, 'pressure': 986}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.14, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.21, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.78, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.18, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.02, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.29, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.76, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.99, 'pressure': 1009}
