{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 31.41, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 14.62, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 6.56, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.96, 'pressure': 1014}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.28, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 98, 'temperature': 19.76, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 44, 'temperature': 22.94, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 63, 'temperature': 17.23, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 86, 'temperature': 16.27, 'pressure': 993}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.17, 'pressure': 985}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.47, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.14, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.7, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.32, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.32, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.14, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 96, 'temperature': 21.34, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 28.5, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 27.9, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.57, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.57, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.85, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 10.03, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 17.1, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.06, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.35, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.12, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.35, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.81, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.43, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 62, 'temperature': 21.13, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 27, 'temperature': 30.67, 'pressure': 1010}
