{'city': 'Seoul', 'temperature': 14.21, 'pressure': 1023, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.14, 'pressure': 1020, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.71, 'pressure': 1017, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 24.45, 'pressure': 1018, 'humidity': 50, 'description': 'scattered clouds'}
{'city': 'Brussels', 'temperature': 16.43, 'pressure': 1014, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 9.29, 'pressure': 1011, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 17.66, 'pressure': 1017, 'humidity': 79, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 13.74, 'pressure': 1011, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 10.8, 'pressure': 991, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 9.11, 'pressure': 982, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 22.15, 'pressure': 1015, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 15.71, 'pressure': 1002, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 23.14, 'pressure': 1019, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 25.14, 'pressure': 1016, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 993, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 11.51, 'pressure': 1011, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.15, 'pressure': 1014, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.47, 'pressure': 1011, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.84, 'pressure': 1018, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 15.5, 'pressure': 1021, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.56, 'pressure': 1004, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.38, 'pressure': 1015, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.84, 'pressure': 1016, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 14.53, 'pressure': 1010, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 10.72, 'pressure': 1013, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 11.88, 'pressure': 1000, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 15.84, 'pressure': 1010, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 27, 'pressure': 1017, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 24.63, 'pressure': 1016, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 23.31, 'pressure': 1019, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 27.2, 'pressure': 1021, 'humidity': 29, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.31, 'pressure': 997, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 23.88, 'pressure': 1021, 'humidity': 30, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 20.06, 'pressure': 1021, 'humidity': 28, 'description': 'clear sky'}
