{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.16, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.7, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.8, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.35, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.54, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 26.04, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 55, 'temperature': 25.02, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.37, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.71, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.71, 'pressure': 995}
{'city': 'Paris', 'description': u'very heavy rain', 'humidity': 89, 'temperature': 22.1, 'pressure': 1008}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 79, 'temperature': 21.76, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.63, 'pressure': 1012}
{'city': 'Budapest', 'description': u'squalls', 'humidity': 49, 'temperature': 27.65, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 15.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.87, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.33, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 61, 'temperature': 33.95, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 27.53, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 85, 'temperature': 28.02, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 18.99, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.41, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.83, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.8, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 100, 'temperature': 3.81, 'pressure': 1019}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.6, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.95, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.3, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 49, 'temperature': 26.48, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 58, 'temperature': 24.98, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 32.96, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.66, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 56, 'temperature': 24.41, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.23, 'pressure': 1007}
