{'city': 'Seoul', 'description': u'light rain', 'humidity': 63, 'temperature': 25.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.34, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 69, 'temperature': 9.75, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.84, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 17, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.09, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.95, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.82, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.15, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.09, 'pressure': 1010}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 78, 'temperature': 19.55, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.19, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.5, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 79, 'temperature': 22.19, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.95, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.1, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.94, 'pressure': 1009}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 17.9, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.81, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.3, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 23.92, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 15.74, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.67, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 16.66, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'mist', 'humidity': 92, 'temperature': 20.27, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.43, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 88, 'temperature': 19.21, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.29, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.28, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 47, 'temperature': 19.52, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.23, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.88, 'pressure': 1017}
