{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.62, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.46, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 95, 'temperature': -1.05, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 39, 'temperature': 26.53, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.47, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.59, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.39, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.12, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.84, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.11, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.76, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.34, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 35.65, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.91, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.22, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.65, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 25.6, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 25.05, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 25.82, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 18.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 34, 'temperature': 20.8, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.54, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 7.46, 'pressure': 998}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 15.9, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.83, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.07, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.92, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 22.29, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 31.21, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 19.92, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 25.86, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.34, 'pressure': 1008}
