{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 58, 'temperature': 33.02, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 16.77, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 68, 'temperature': 14.89, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.97, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.82, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.96, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.13, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 87, 'temperature': 18, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.75, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.09, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.9, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.51, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.64, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 43, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.84, 'pressure': 1002}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.7, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 33.83, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.9, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.37, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.73, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.55, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 8.72, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.69, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.45, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.12, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.62, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.19, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.86, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.35, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.62, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.78, 'pressure': 1007}
