{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 25.62, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.52, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 6.96, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.44, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.59, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 98, 'temperature': 13.83, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.74, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.4, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 41, 'temperature': 21.21, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.95, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.28, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.89, 'pressure': 1020}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 46, 'temperature': 29.55, 'pressure': 1017}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.5, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 63, 'temperature': 15.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.4, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.04, 'pressure': 1009}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 96, 'temperature': 22.62, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 29.35, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 63, 'temperature': 31.93, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 59, 'temperature': 24.67, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.73, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.95, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 3.91, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.03, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 49, 'temperature': 23.1, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.64, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.04, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.41, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.36, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 23.8, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.46, 'pressure': 1024}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 52, 'temperature': 28.45, 'pressure': 1006}
