{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 25.96, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.54, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 7.11, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 35.26, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.46, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.15, 'pressure': 1022}
{'city': 'Prague', 'description': u'light rain', 'humidity': 45, 'temperature': 31.94, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.98, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.03, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.81, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.71, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.06, 'pressure': 1007}
{'city': 'Athens', 'description': u'smoke', 'humidity': 26, 'temperature': 34.95, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 35.24, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 18.89, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.39, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 30.28, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.34, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 28.02, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.95, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.65, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.39, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.95, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 3.19, 'pressure': 1025}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.39, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.38, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.51, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 34.5, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.86, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 38.31, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 81, 'temperature': 19.16, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 27, 'temperature': 34.56, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.92, 'pressure': 1013}
