{'city': 'Seoul', 'temperature': 21.06, 'pressure': 1024, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.54, 'pressure': 1001, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.79, 'pressure': 1024, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 18.94, 'pressure': 1024, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 17.64, 'pressure': 1015, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.46, 'pressure': 1006, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 19.5, 'pressure': 1018, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.08, 'pressure': 1004, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 11.4, 'pressure': 994, 'humidity': 99, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 12.37, 'pressure': 991, 'humidity': 95, 'description': 'shower rain'}
{'city': 'Paris', 'temperature': 18.29, 'pressure': 1018, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 19.25, 'pressure': 1000, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.07, 'pressure': 1022, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 17.69, 'pressure': 1024, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1009, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 14.26, 'pressure': 1009, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 23.38, 'pressure': 1012, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 14.55, 'pressure': 1012, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 21.37, 'pressure': 1018, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 20.24, 'pressure': 1021, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1012, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Luxembourg', 'temperature': 17.6, 'pressure': 1018, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1024, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.65, 'pressure': 1010, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.69, 'pressure': 1007, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 13.42, 'pressure': 988, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 16.17, 'pressure': 1013, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.57, 'pressure': 1016, 'humidity': 59, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 12.83, 'pressure': 1023, 'humidity': 100, 'description': 'mist'}
{'city': 'Ljubljana', 'temperature': 13.48, 'pressure': 1024, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 18.92, 'pressure': 1023, 'humidity': 47, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.61, 'pressure': 1012, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 18.43, 'pressure': 1024, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.2, 'pressure': 1019, 'humidity': 34, 'description': 'few clouds'}
