{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 98, 'temperature': 26.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 15.08, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 13.61, 'pressure': 1025}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 76, 'temperature': 24.11, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.47, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.29, 'pressure': 1020}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.33, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.86, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.12, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 15.58, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.24, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.51, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 29.92, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 76, 'temperature': 23.33, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.08, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.51, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.71, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 31.63, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 70, 'temperature': 30.54, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.23, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.39, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 15.66, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 10.29, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.02, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 89, 'temperature': 16.98, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.2, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 23, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 18.04, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.18, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.52, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.55, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.92, 'pressure': 1015}
