{'city': 'Seoul', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.65, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 8.75, 'pressure': 1023}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 67, 'temperature': 19.49, 'pressure': 1019}
{'city': 'Brussels', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 16.66, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 94, 'temperature': 11.28, 'pressure': 1022}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.33, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.26, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.56, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.68, 'pressure': 1001}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 18.51, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.16, 'pressure': 1000}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 36, 'temperature': 30.69, 'pressure': 1015}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 22.75, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.26, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.46, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.45, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 30.34, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 30.8, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.9, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.91, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 14.97, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.94, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 10.6, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.76, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.52, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 20.9, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.35, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 20.24, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.97, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.43, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.43, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.45, 'pressure': 1007}
