{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 19.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.71, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 80, 'temperature': 8.6, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 29.68, 'pressure': 1014}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 21.04, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.53, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.56, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.03, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 95, 'temperature': 19.5, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 93, 'temperature': 17.87, 'pressure': 1010}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 20.92, 'pressure': 1020}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 82, 'temperature': 21.5, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.59, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.89, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.54, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 25.82, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.54, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.95, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 26.91, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.95, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 70, 'temperature': 19.75, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 14.99, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.36, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 10.6, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 17.41, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.57, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.58, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.76, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 61, 'temperature': 25.78, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.97, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 44, 'temperature': 23.13, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 47, 'temperature': 20.28, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 20, 'temperature': 23.26, 'pressure': 1017}
