{'city': 'Seoul', 'description': u'light rain', 'humidity': 75, 'temperature': 24.21, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.15, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.26, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.4, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.82, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 31.21, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.57, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.52, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.38, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.9, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.82, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.07, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.52, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 26.35, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.52, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.14, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.91, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.06, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 23.87, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.85, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 41, 'temperature': 20.58, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.69, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 51, 'temperature': 20.65, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 4.81, 'pressure': 1017}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.77, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.29, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.77, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.83, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.25, 'pressure': 1012}
{'city': 'holm', 'description': u'light rain', 'humidity': 95, 'temperature': 18.19, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.41, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 24, 'temperature': 31.61, 'pressure': 1005}
