{'city': 'Seoul', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 63, 'temperature': 13.49, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 51, 'temperature': 13.55, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.25, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.73, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 21.69, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.08, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 91, 'temperature': 15.65, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.84, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.76, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.44, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.14, 'pressure': 1013}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.61, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.66, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.92, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.92, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.59, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 33.67, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 31.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.09, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.21, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 19.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.44, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.83, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.42, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.64, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 90, 'temperature': 18.91, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.86, 'pressure': 1026}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 12.66, 'pressure': 1025}
{'city': 'Madrid', 'description': u'mist', 'humidity': 94, 'temperature': 16.62, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.8, 'pressure': 1024}
{'city': 'Bern', 'description': u'fog', 'humidity': 80, 'temperature': 15.92, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.94, 'pressure': 1011}
