{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.96, 'pressure': 1011}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 2.88, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 59, 'temperature': 25.76, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.93, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.32, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.46, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.3, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.82, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.21, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.03, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.77, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.22, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 51, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.07, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.54, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.62, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 91, 'temperature': 26.05, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.38, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 35, 'temperature': 25.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.09, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 82, 'temperature': 9.37, 'pressure': 1008}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 15.69, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.52, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.52, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.76, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 22.5, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.38, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 11.94, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 18.88, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.23, 'pressure': 1018}
