{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 25.08, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.53, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 6.38, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.42, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.08, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.75, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.44, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.11, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.23, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.86, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.5, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.13, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 38.02, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 61, 'temperature': 27.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.05, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.07, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.73, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 66, 'temperature': 29.34, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 95, 'temperature': 24.13, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 25.57, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 43, 'temperature': 20.21, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.53, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.46, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.39, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 46, 'temperature': 19.98, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'heavy intensity rain', 'humidity': 71, 'temperature': 22.01, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.64, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.81, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 80, 'temperature': 23.71, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.63, 'pressure': 1020}
{'city': 'holm', 'description': u'few clouds', 'humidity': 23, 'temperature': 25.62, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.18, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.07, 'pressure': 1017}
