{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1016, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': -1.67, 'pressure': 1027, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.53, 'pressure': 1007, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 4.73, 'pressure': 1033, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 7.25, 'pressure': 1026, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.16, 'pressure': 1008, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 3.52, 'pressure': 1033, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.44, 'pressure': 1027, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 1021, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 6.46, 'pressure': 1019, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 5.86, 'pressure': 1026, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.27, 'pressure': 1031, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.06, 'pressure': 1014, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 6.13, 'pressure': 1032, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 1005, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 7.66, 'pressure': 1021, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1021, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 3.04, 'pressure': 1029, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.02, 'pressure': 1010, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 5.62, 'pressure': 1015, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 3.46, 'pressure': 1035, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 1.88, 'pressure': 1029, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 11.96, 'pressure': 1021, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.96, 'pressure': 1026, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 10.81, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 8.27, 'pressure': 1015, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4, 'pressure': 1036, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 18.76, 'pressure': 1025, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 4.37, 'pressure': 1033, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 6, 'pressure': 1031, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 16.73, 'pressure': 1026, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.69, 'pressure': 1030, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.02, 'pressure': 1030, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 4.89, 'pressure': 1028, 'humidity': 75, 'description': "u'clear sky"}
