{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.98, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': -2.34, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.18, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.33, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 22.77, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.7, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.33, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.9, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.04, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.4, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.77, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.09, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.79, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.9, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.95, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 24.01, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 92, 'temperature': 24.69, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.13, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.76, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.53, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 35, 'temperature': 22.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.57, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 9.7, 'pressure': 1028}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 17.03, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.8, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.58, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.82, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.99, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.01, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 81, 'temperature': 10.35, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.73, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.7, 'pressure': 1013}
