{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 26.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.08, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 1.5, 'pressure': 1018}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 30.92, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.31, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 22.03, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.84, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.69, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 24.23, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.96, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.56, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.93, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 34.63, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.19, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.26, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.36, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.05, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.93, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 28.53, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.76, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 24.66, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.86, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.54, 'pressure': 1021}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 7.05, 'pressure': 1006}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.04, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.39, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 47, 'temperature': 25.64, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'thunderstorm with light rain', 'humidity': 78, 'temperature': 22.23, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 67, 'temperature': 27.13, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.09, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.28, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.07, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 38.45, 'pressure': 1002}
