{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 25.62, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 11.03, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 2.35, 'pressure': 1034}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.28, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.91, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.88, 'pressure': 1013}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.38, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 17.24, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.11, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 69, 'temperature': 20.26, 'pressure': 995}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 22.28, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 56, 'temperature': 19.77, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 39.77, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.74, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 59, 'temperature': 15.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.18, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.71, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.57, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.54, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 73, 'temperature': 29.98, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.99, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 17.35, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.01, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.39, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 5.06, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.47, 'pressure': 999}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 88, 'temperature': 15.64, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.22, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.39, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 69, 'temperature': 21.75, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.45, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.49, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.64, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.45, 'pressure': 1003}
