{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.51, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.65, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 45, 'temperature': 14.4, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.19, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 14.86, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.16, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.31, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 13.37, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 14.06, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 16.07, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.65, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.63, 'pressure': 1000}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 25.01, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.57, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.39, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.16, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 32.82, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 33.57, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.42, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 14.36, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 14.79, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.15, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.09, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.95, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.37, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.38, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 71, 'temperature': 16.52, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.05, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 20.8, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.44, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.61, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.97, 'pressure': 1015}
