{'city': 'Seoul', 'temperature': -0.71, 'pressure': 1031, 'humidity': 86, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 3.07, 'pressure': 1019, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 25.97, 'pressure': 1021, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 8.98, 'pressure': 999, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.27, 'pressure': 998, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 1.95, 'pressure': 1011, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 6.89, 'pressure': 994, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 1.98, 'pressure': 996, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -5.57, 'pressure': 1009, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -8.91, 'pressure': 1011, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 5.8, 'pressure': 1002, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 6.65, 'pressure': 978, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 16.13, 'pressure': 1007, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 7.52, 'pressure': 999, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Reykjavik', 'temperature': -3.19, 'pressure': 991, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 14.55, 'pressure': 1021, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.6, 'pressure': 1020, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 14.49, 'pressure': 1011, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 6.59, 'pressure': 1021, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 5.71, 'pressure': 1027, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1001, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.2, 'pressure': 1000, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 23.74, 'pressure': 1013, 'humidity': 26, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 7.43, 'pressure': 994, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1022, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -5.42, 'pressure': 1009, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 8.32, 'pressure': 992, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 16, 'pressure': 1018, 'humidity': 83, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 8.25, 'pressure': 998, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.46, 'pressure': 990, 'humidity': 93, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 5.45, 'pressure': 1009, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -1.34, 'pressure': 1010, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.41, 'pressure': 1004, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 9.56, 'pressure': 1016, 'humidity': 65, 'description': "u'overcast clouds"}
