{'city': 'Seoul', 'temperature': 9.41, 'pressure': 1009, 'humidity': 100, 'description': 'fog'}
{'city': 'Washington, D.C.', 'temperature': 14.9, 'pressure': 1016, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 3.32, 'pressure': 1019, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 19.36, 'pressure': 1012, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 8.71, 'pressure': 1019, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 14.02, 'pressure': 1008, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 12.3, 'pressure': 1013, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 9.26, 'pressure': 1002, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 9.28, 'pressure': 985, 'humidity': 71, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 8.07, 'pressure': 977, 'humidity': 87, 'description': 'light intensity shower rain'}
{'city': 'Paris', 'temperature': 12.21, 'pressure': 1021, 'humidity': 80, 'description': 'light rain'}
{'city': 'Berlin', 'temperature': 10.45, 'pressure': 1008, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.14, 'pressure': 1014, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 14.29, 'pressure': 1010, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1018, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 22.58, 'pressure': 1017, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.71, 'pressure': 1012, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 23.7, 'pressure': 1007, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 15.61, 'pressure': 1007, 'humidity': 88, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 16.05, 'pressure': 1006, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 10.85, 'pressure': 1002, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 5.2, 'pressure': 1021, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 21.07, 'pressure': 1017, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 10.16, 'pressure': 1016, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.14, 'pressure': 1006, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 9.09, 'pressure': 983, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 12.11, 'pressure': 1006, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.12, 'pressure': 1019, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.2, 'pressure': 1010, 'humidity': 69, 'description': 'light intensity shower rain'}
{'city': 'Ljubljana', 'temperature': 16.77, 'pressure': 1013, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 18.62, 'pressure': 1021, 'humidity': 73, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 13.37, 'pressure': 997, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.15, 'pressure': 1021, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 13.32, 'pressure': 1015, 'humidity': 43, 'description': 'clear sky'}
