{'city': 'Seoul', 'temperature': 20.66, 'pressure': 1018, 'humidity': 40, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 10.09, 'pressure': 1018, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 15.45, 'pressure': 1017, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 16.41, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.84, 'pressure': 1010, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Ottawa', 'temperature': 7.14, 'pressure': 1013, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 15.06, 'pressure': 1017, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 6.55, 'pressure': 1011, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.11, 'pressure': 1003, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 5.2, 'pressure': 995, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.22, 'pressure': 1011, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.34, 'pressure': 1001, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 15.52, 'pressure': 1019, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 15.93, 'pressure': 1017, 'humidity': 85, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1008, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.89, 'pressure': 1009, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 15.72, 'pressure': 1016, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.03, 'pressure': 1013, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.79, 'pressure': 1013, 'humidity': 40, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1016, 'humidity': 42, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 5.99, 'pressure': 1012, 'humidity': 100, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 15.69, 'pressure': 1013, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1022, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.41, 'pressure': 1005, 'humidity': 89, 'description': 'drizzle rain'}
{'city': 'Wellington', 'temperature': 14.11, 'pressure': 1012, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4.5, 'pressure': 1002, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.18, 'pressure': 1015, 'humidity': 90, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 20.49, 'pressure': 1016, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 17.03, 'pressure': 1016, 'humidity': 85, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 10.97, 'pressure': 1021, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.39, 'pressure': 1020, 'humidity': 52, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.26, 'pressure': 1006, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 12.35, 'pressure': 1022, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 7.28, 'pressure': 1021, 'humidity': 74, 'description': 'clear sky'}
