{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 25.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 21.22, 'pressure': 1020}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 7.75, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.45, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 64, 'temperature': 22.92, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 21.64, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.36, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.34, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 19.63, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.9, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.8, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.71, 'pressure': 1005}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.53, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.26, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.2, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 26.95, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.64, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 26.85, 'pressure': 1002}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 25.24, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.34, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 17.76, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.19, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.37, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.76, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.4, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.55, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.73, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 26.93, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 35.92, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.19, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 26.27, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.45, 'pressure': 1006}
