{'city': 'Seoul', 'temperature': 17.75, 'pressure': 1018, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.6, 'pressure': 1006, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 13.38, 'pressure': 1024, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 18.11, 'pressure': 1022, 'humidity': 68, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 18.39, 'pressure': 1022, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.59, 'pressure': 997, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.81, 'pressure': 1018, 'humidity': 89, 'description': 'moderate rain'}
{'city': 'Copenhagen', 'temperature': 12.04, 'pressure': 1019, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.79, 'pressure': 1009, 'humidity': 78, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 4.71, 'pressure': 1009, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 21.96, 'pressure': 1024, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.53, 'pressure': 1006, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 27.16, 'pressure': 1019, 'humidity': 41, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.56, 'pressure': 1022, 'humidity': 40, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1004, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.84, 'pressure': 1012, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 24.26, 'pressure': 1014, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 5.84, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.57, 'pressure': 1014, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1016, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 7.7, 'pressure': 1014, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 17.23, 'pressure': 1023, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1024, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 19.07, 'pressure': 1019, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 10.31, 'pressure': 1003, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 5.22, 'pressure': 1016, 'humidity': 47, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 9.87, 'pressure': 1018, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.52, 'pressure': 1021, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 15.02, 'pressure': 1019, 'humidity': 62, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 17.95, 'pressure': 1022, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 21.88, 'pressure': 1027, 'humidity': 45, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.79, 'pressure': 1008, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 19.18, 'pressure': 1027, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1015, 'humidity': 52, 'description': 'overcast clouds'}
