{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.51, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 14.56, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 5.02, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.54, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 61, 'temperature': 20.76, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.44, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.23, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.95, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.11, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.7, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 22.27, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.73, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 37.59, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 53, 'temperature': 28.34, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.97, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 33.63, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 92, 'temperature': 23.77, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 66, 'temperature': 29.07, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.62, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 46, 'temperature': 26.66, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 50, 'temperature': 20.47, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.63, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.76, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 8.26, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 51, 'temperature': 21.21, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 19.13, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.92, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 50, 'temperature': 27.41, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'thunderstorm with rain', 'humidity': 89, 'temperature': 20.67, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.67, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 22, 'temperature': 26.08, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.95, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.14, 'pressure': 1016}
