{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.84, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 22.88, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 6.41, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.2, 'pressure': 1013}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.23, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.29, 'pressure': 1013}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.06, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.11, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 19.07, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.75, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.15, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.21, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.04, 'pressure': 1007}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.76, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.08, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.57, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.37, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 80, 'temperature': 28.23, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 27.72, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.95, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.95, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.73, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.16, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 81, 'temperature': 18.76, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.04, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 42, 'temperature': 25.96, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 77, 'temperature': 22.18, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 79, 'temperature': 23.04, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 34.95, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.18, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.53, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 26.88, 'pressure': 1007}
