{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 25.41, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.54, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 5.8, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 55, 'temperature': 21.52, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.79, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.98, 'pressure': 1004}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.69, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.31, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.9, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.6, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.92, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.31, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.76, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.58, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.21, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.38, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 76, 'temperature': 28.25, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 24.13, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.51, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 17.9, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.18, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.37, 'pressure': 988}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 37, 'temperature': 25.81, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.21, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.66, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.15, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.46, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.08, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.19, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.17, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 27.19, 'pressure': 1009}
