{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 9.27, 'pressure': 1023}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 3.53, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.93, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 23.28, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 94, 'temperature': 15.2, 'pressure': 1025}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.92, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.97, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.23, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.7, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.71, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 65, 'temperature': 26.97, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 30.44, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 48, 'temperature': 30.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 9.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.75, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.59, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 20.14, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.26, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 23.02, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 44, 'temperature': 29.33, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 23.21, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 32, 'temperature': 20.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.8, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.04, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 71, 'temperature': 21.58, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.2, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.85, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.04, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.56, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.01, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.17, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.57, 'pressure': 1020}
{'city': 'Ankara', 'description': u'moderate rain', 'humidity': 61, 'temperature': 20.74, 'pressure': 1015}
