{'city': 'Seoul', 'temperature': 17.66, 'pressure': 1008, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 10.72, 'pressure': 1013, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 16.07, 'pressure': 1016, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.74, 'pressure': 1010, 'humidity': 91, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 9.69, 'pressure': 1013, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.1, 'pressure': 1015, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 20.16, 'pressure': 1007, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.48, 'pressure': 997, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 14.28, 'pressure': 984, 'humidity': 94, 'description': 'shower rain'}
{'city': 'Helsinki', 'temperature': 12.04, 'pressure': 982, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 11.53, 'pressure': 1016, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.64, 'pressure': 991, 'humidity': 85, 'description': 'light intensity shower rain'}
{'city': 'Athens', 'temperature': 21.76, 'pressure': 1016, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 15.56, 'pressure': 1012, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1017, 'humidity': 74, 'description': 'light snow'}
{'city': 'Dublin', 'temperature': 15.03, 'pressure': 1014, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 22.05, 'pressure': 1012, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.62, 'pressure': 1011, 'humidity': 95, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 21.83, 'pressure': 1008, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 19.64, 'pressure': 1010, 'humidity': 94, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 15.37, 'pressure': 1000, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 8.14, 'pressure': 1014, 'humidity': 95, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1018, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 12.26, 'pressure': 1008, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1007, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.22, 'pressure': 979, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 18.24, 'pressure': 1002, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.85, 'pressure': 1018, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 14.84, 'pressure': 1011, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 16.26, 'pressure': 1015, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 15.03, 'pressure': 1022, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 12.69, 'pressure': 998, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 15.88, 'pressure': 1017, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 14.48, 'pressure': 1019, 'humidity': 45, 'description': 'clear sky'}
