{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 83, 'temperature': 24.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.72, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 77, 'temperature': 11.81, 'pressure': 1024}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.86, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.72, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.3, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 15.81, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.46, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 99, 'temperature': 17.42, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.4, 'pressure': 1001}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 16.26, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.6, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.32, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.69, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 11.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.54, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.4, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 23.62, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.79, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 31.79, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.99, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 68, 'temperature': 12.41, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.12, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.92, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 6.14, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.94, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 21.2, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.44, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.74, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.68, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.96, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 22.94, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 87, 'temperature': 12.77, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.37, 'pressure': 1007}
