{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.57, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.34, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 6.55, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.61, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.15, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.88, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 48, 'temperature': 20.38, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.51, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.23, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.72, 'pressure': 1010}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.13, 'pressure': 1022}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.12, 'pressure': 982}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 30.7, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.43, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.91, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.68, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.8, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 81, 'temperature': 26.04, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 26.93, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 46, 'temperature': 22.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 19.94, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.97, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.08, 'pressure': 1020}
{'city': 'Wellington', 'description': u'haze', 'humidity': 93, 'temperature': 10.51, 'pressure': 997}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 85, 'temperature': 20.5, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 22.07, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.27, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 68, 'temperature': 20.74, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 71, 'temperature': 24.64, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.15, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 23.33, 'pressure': 1010}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.64, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 36, 'temperature': 26.25, 'pressure': 1009}
