{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.74, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 18.54, 'pressure': 1017}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 94, 'temperature': 5.46, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.01, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.91, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 86, 'temperature': 24.34, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.82, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 55, 'temperature': 17.72, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 16.1, 'pressure': 996}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 14.95, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.71, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.42, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 30.67, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.88, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 36, 'temperature': 16.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.32, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.98, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.96, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 86, 'temperature': 26.05, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 24.43, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.85, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 39, 'temperature': 19.75, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 19.18, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 6.27, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.88, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.71, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.82, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.81, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'thunderstorm with rain', 'humidity': 84, 'temperature': 20.61, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 33.53, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 22.05, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.09, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 32.38, 'pressure': 1008}
