{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.51, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 22.28, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.24, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.3, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.5, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 27.12, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.13, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.18, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.53, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.25, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.24, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.07, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.13, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.79, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.7, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 51, 'temperature': 32.39, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 27.59, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 28.06, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.09, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 20.73, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.95, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 10.51, 'pressure': 998}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 16.91, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.52, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.05, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.58, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.75, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 34.48, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.53, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.96, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.24, 'pressure': 1014}
