{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 33.43, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 17.61, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.71, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.87, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 16.64, 'pressure': 999}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.81, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 62, 'temperature': 21.42, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 18.48, 'pressure': 992}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 20.23, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.06, 'pressure': 998}
{'city': 'Paris', 'description': u'light intensity drizzle rain', 'humidity': 89, 'temperature': 16.5, 'pressure': 1004}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 68, 'temperature': 20.73, 'pressure': 984}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 32.76, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.2, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 84, 'temperature': 13.77, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.37, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 83, 'temperature': 23.63, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 32.44, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 71, 'temperature': 32.72, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.47, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.37, 'pressure': 1002}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.53, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.18, 'pressure': 993}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 76, 'temperature': 9.05, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.76, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 71, 'temperature': 22.45, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.04, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.4, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 82, 'temperature': 22.88, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.58, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.62, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.07, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.97, 'pressure': 1011}
