{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 31.89, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 32, 'temperature': 23.2, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 73, 'temperature': 8.96, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.51, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.15, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 100, 'temperature': 21.88, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.64, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.32, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.68, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.64, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.11, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.4, 'pressure': 1009}
{'city': 'Budapest', 'description': u'heavy intensity rain', 'humidity': 77, 'temperature': 19.62, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 78, 'temperature': 7.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.02, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.46, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 22.05, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 32.04, 'pressure': 1001}
{'city': 'iga', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.46, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 56, 'temperature': 21.13, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.3, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 19.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.59, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 8.86, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 14.14, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.17, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.73, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.16, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 92, 'temperature': 18.04, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.61, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.32, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 15.86, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.61, 'pressure': 1008}
