{'city': 'Seoul', 'description': u'few clouds', 'humidity': 70, 'temperature': 28.93, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 36.54, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 10.92, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.55, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.17, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.61, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.21, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 13.48, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.01, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.45, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.22, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.2, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.09, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 20.77, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 26.26, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 21.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.13, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 32.55, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 31.1, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 98, 'temperature': 16.83, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.59, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.5, 'pressure': 1021}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.43, 'pressure': 1011}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.61, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.13, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.6, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.28, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 94, 'temperature': 17.03, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.34, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 96, 'temperature': 19.3, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.95, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.72, 'pressure': 1009}
