{'city': 'Seoul', 'temperature': 1.41, 'pressure': 1017, 'humidity': 86, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 3.14, 'pressure': 995, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.33, 'pressure': 1014, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.05, 'pressure': 1008, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 9.46, 'pressure': 997, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 4.76, 'pressure': 1023, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.76, 'pressure': 1007, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 7.57, 'pressure': 1009, 'humidity': 97, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 1.33, 'pressure': 1023, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.03, 'pressure': 1023, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 5.96, 'pressure': 996, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 9.66, 'pressure': 991, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.09, 'pressure': 1013, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.05, 'pressure': 1011, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 1020, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 10.18, 'pressure': 1012, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 12.04, 'pressure': 1013, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 14.6, 'pressure': 1021, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 2.65, 'pressure': 1015, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': -0.36, 'pressure': 1021, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1019, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.43, 'pressure': 999, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 25.53, 'pressure': 1026, 'humidity': 19, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 10.8, 'pressure': 995, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 17.91, 'pressure': 1002, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.5, 'pressure': 1008, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 8.14, 'pressure': 1012, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.16, 'pressure': 1012, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 8.69, 'pressure': 1009, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 9.01, 'pressure': 1000, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 3.47, 'pressure': 1002, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.27, 'pressure': 1027, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.5, 'pressure': 1001, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 11.72, 'pressure': 1007, 'humidity': 47, 'description': "u'overcast clouds"}
