{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 22.99, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 20.95, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 13.31, 'pressure': 1014}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.95, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.52, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 26, 'temperature': 21.67, 'pressure': 1008}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 13.64, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.51, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.54, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.66, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.4, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.91, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.08, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 87, 'temperature': 17.19, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.65, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.29, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.45, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 30.47, 'pressure': 1016}
{'city': 'iga', 'description': u'light rain', 'humidity': 78, 'temperature': 29.39, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.6, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 26, 'temperature': 25.73, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.72, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.67, 'pressure': 1026}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 11.84, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.79, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.17, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.57, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.01, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.44, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.9, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.5, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.97, 'pressure': 1007}
