{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 22.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 9.38, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.64, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.39, 'pressure': 1018}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.85, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.83, 'pressure': 1025}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 54, 'temperature': 29.96, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.05, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 82, 'temperature': 19.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.61, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.8, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.16, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 32.7, 'pressure': 1016}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 45, 'temperature': 33.79, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.5, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.09, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 18.12, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.14, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 21.05, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.7, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 22.52, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 40, 'temperature': 19.5, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.36, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 32, 'temperature': 24, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.17, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.81, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.17, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 50, 'temperature': 32.61, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.77, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.73, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 48, 'temperature': 25.12, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.89, 'pressure': 1014}
