{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 21.03, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 3.25, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.48, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.28, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.32, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.34, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 88, 'temperature': 18.88, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.12, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.35, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.07, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 66, 'temperature': 23.47, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.89, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.57, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 57, 'temperature': 9.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.07, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.79, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 25.03, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 22.97, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.46, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.4, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 34, 'temperature': 22.67, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 20.56, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.01, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 15.32, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.56, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.33, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.43, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.8, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.74, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 14.76, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 60, 'temperature': 22.62, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 18.71, 'pressure': 1016}
