{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 81, 'temperature': 27.02, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.77, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 8.51, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.73, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.94, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.05, 'pressure': 1006}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.67, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 15.11, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 18.04, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 69, 'temperature': 18.62, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.64, 'pressure': 1016}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.51, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 34.32, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.57, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.64, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.39, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.1, 'pressure': 1008}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 21.44, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 31.51, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 32.46, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 14.99, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.61, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.46, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 86, 'temperature': 12.85, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.57, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.04, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.81, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 19.67, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.03, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.73, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.21, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.78, 'pressure': 1015}
