{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 23.21, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.77, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 4.85, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.03, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.04, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'thunderstorm with rain', 'humidity': 77, 'temperature': 22.04, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.98, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.85, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.12, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.87, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.9, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.35, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.58, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.73, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.37, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.93, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.25, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 27.97, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 18.42, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 40, 'temperature': 22.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.98, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 12.89, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.55, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.38, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.01, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.93, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 22.71, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 28.44, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 11.05, 'pressure': 1014}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 77, 'temperature': 19.16, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.13, 'pressure': 1018}
