{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.77, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 61, 'temperature': 18.43, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 4.56, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.21, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 74, 'temperature': 21.32, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 89, 'temperature': 18.07, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.08, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 19.14, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 43, 'temperature': 23.23, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 23.69, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.92, 'pressure': 1015}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 22.16, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 32.13, 'pressure': 1011}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.43, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 6.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 11.98, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.01, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.86, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 30.16, 'pressure': 1004}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 28.32, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 56, 'temperature': 23.68, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.51, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.67, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.76, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 8.83, 'pressure': 984}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 45, 'temperature': 22.78, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 24.21, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.61, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 49, 'temperature': 23.52, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.01, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.32, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.28, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.98, 'pressure': 1018}
{'city': 'Ankara', 'description': u'moderate rain', 'humidity': 39, 'temperature': 24.59, 'pressure': 1010}
