{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 30.02, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 8.24, 'pressure': 1033}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.87, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 13.95, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.65, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 16.25, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.31, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.23, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 73, 'temperature': 21.42, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.13, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 90, 'temperature': 17.56, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 31.65, 'pressure': 1005}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.34, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.96, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.98, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 88, 'temperature': 22.7, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 28.34, 'pressure': 1001}
{'city': 'iga', 'description': u'few clouds', 'humidity': 90, 'temperature': 30.28, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.37, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 12.95, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 79, 'temperature': 16.14, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 91, 'temperature': 15.34, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 9.06, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.94, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 68, 'temperature': 28.58, 'pressure': 995}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.98, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 16.75, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.9, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.97, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.58, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 13.66, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 35.67, 'pressure': 999}
