{'city': 'Seoul', 'temperature': 18.99, 'pressure': 1006, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 3.06, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 11.85, 'pressure': 1027, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 13.39, 'pressure': 992, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.81, 'pressure': 985, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 3.81, 'pressure': 1018, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 11.37, 'pressure': 982, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 9.67, 'pressure': 980, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 5.68, 'pressure': 990, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 6.67, 'pressure': 990, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 13.58, 'pressure': 992, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 12.43, 'pressure': 978, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 23.18, 'pressure': 1010, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.54, 'pressure': 991, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 996, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.76, 'pressure': 1016, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 23.49, 'pressure': 1013, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 15.51, 'pressure': 1022, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 18.54, 'pressure': 1024, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 20.5, 'pressure': 1023, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 989, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 7.57, 'pressure': 988, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 13.23, 'pressure': 1021, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 10.95, 'pressure': 978, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 10.92, 'pressure': 1016, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 4.1, 'pressure': 984, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.21, 'pressure': 984, 'humidity': 93, 'description': "u'heavy intensity rain"}
{'city': 'Lisbon', 'temperature': 18.46, 'pressure': 1016, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 11.84, 'pressure': 990, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 14.62, 'pressure': 994, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 13.5, 'pressure': 1011, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 6.45, 'pressure': 996, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.82, 'pressure': 999, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 20.51, 'pressure': 1011, 'humidity': 41, 'description': "u'overcast clouds"}
