{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 80, 'temperature': 30.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.36, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 11.3, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 17.73, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.58, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.46, 'pressure': 1004}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.08, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 12.25, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.23, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.53, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.96, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.44, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.85, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.22, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 11.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.21, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.26, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.78, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 28.08, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 30.54, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.79, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.86, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.55, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 5.23, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.99, 'pressure': 995}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.82, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.08, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.48, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.9, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.66, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 20.56, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.73, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.23, 'pressure': 1005}
