{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 22.77, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.33, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 5.35, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.94, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.07, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 89, 'temperature': 18.36, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.43, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.86, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.23, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.56, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.68, 'pressure': 1015}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.73, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.81, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.96, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.23, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.36, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.7, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.49, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 29.71, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.37, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.23, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.04, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 8.57, 'pressure': 982}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 20.63, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.27, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.89, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.08, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.99, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.43, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 79, 'temperature': 17.75, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.87, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.29, 'pressure': 1011}
