{'city': 'Seoul', 'description': u'very heavy rain', 'humidity': 84, 'temperature': 22.85, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 29.18, 'pressure': 1005}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 9.46, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.3, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.57, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.04, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.21, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.3, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.1, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.22, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.46, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.44, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.03, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.99, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.43, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 90, 'temperature': 20.39, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 25, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 32.34, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.95, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 14.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.34, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 84, 'temperature': 17.48, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.44, 'pressure': 1015}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 96, 'temperature': 11.13, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.36, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.53, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.96, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.62, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.84, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.25, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.32, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.74, 'pressure': 1009}
